Model: EditalChamamentoPublico
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: pergunta (OneToOneField)
        Related Model: Pergunta
        Related Field: id
        Related Name: None
    Field: competencia (CharField)

Model: ProjetoAssentamentoSigef
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: cd_sipra (CharField)
    Field: uf (CharField)
    Field: nome_proje (CharField)
    Field: municipio (CharField)
    Field: area_hecta (CharField)
    Field: capacidade (IntegerField)
    Field: num_famili (IntegerField)
    Field: fase (IntegerField)
    Field: data_de_cr (CharField)
    Field: forma_obte (CharField)
    Field: data_obten (CharField)
    Field: area_calc_field (FloatField)
    Field: sr (CharField)
    Field: descricao_field (CharField)
    Field: geom (MultiPolygonField)

Model: FonteSuperficial
    Field: pontos (ManyToManyRel)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: pontos
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: tipo_fonte (CharField)
    Field: denominacao (CharField)
    Field: capacidade_m3 (CharField)
    Field: fonte_informacao (TextField)
    Field: informacoes_validadas (BooleanField)
    Field: ativo (BooleanField)
    Field: fonte_ptr (OneToOneField)
        Related Model: Fonte
        Related Field: id
        Related Name: None
    Field: tipo (CharField)
    Field: dominio (CharField)
    Field: bacia (ForeignKey)
        Related Model: SubBaciaHidrografica
        Related Field: id
        Related Name: None
    Field: municipio (ForeignKey)
        Related Model: Municipio
        Related Field: id
        Related Name: None
    Field: vazao_reg_q90_m3s (CharField)
    Field: vazao_reg_q95_m3s (CharField)
    Field: rio_barrado (CharField)
    Field: capacidade_acumulacao_hm3 (CharField)
    Field: estrategico (BooleanField)
    Field: geolocalizacao (CharField)

Model: Taxa
    Field: taxalicenciamento (OneToOneRel)
        Related Model: TaxaLicenciamento
        Related Field: taxa_ptr
        Related Name: taxalicenciamento
    Field: taxausoagua (OneToOneRel)
        Related Model: TaxaUsoAgua
        Related Field: taxa_ptr
        Related Name: taxausoagua
    Field: taxavistoriaqueimacontrolada (OneToOneRel)
        Related Model: TaxaVistoriaQueimaControlada
        Related Field: taxa_ptr
        Related Name: taxavistoriaqueimacontrolada
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: codigo (CharField)
    Field: item_lei (CharField)
    Field: previsao_legal (CharField)
    Field: valor_ufr (DecimalField)
    Field: procedimento (ForeignKey)
        Related Model: Procedimento
        Related Field: id
        Related Name: None
    Field: adicional (BooleanField)
    Field: ativa (BooleanField)

Model: ProcedimentoPerguntaAdicional
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: impede_protocolo (BooleanField)
    Field: procedimento (ForeignKey)
        Related Model: Procedimento
        Related Field: id
        Related Name: None
    Field: condicao (ForeignKey)
        Related Model: RespostaPerguntaAdicional
        Related Field: id
        Related Name: None
    Field: tipo_documento (ForeignKey)
        Related Model: TipoDocumento
        Related Field: id
        Related Name: None
    Field: requer_copia_impressa (BooleanField)
    Field: ativo (BooleanField)

Model: RespostaAdicionalAtividade
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: atividade (ForeignKey)
        Related Model: Atividade
        Related Field: id
        Related Name: None
    Field: pergunta_adicional (ForeignKey)
        Related Model: PerguntaAdicional
        Related Field: id
        Related Name: None
    Field: resposta (TextField)

Model: TipoUsoLancamentosPontoInterferencia
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: identificacao_efluente (TextField)

Model: UsoAguaPerguntaAdicional
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: impede_protocolo (BooleanField)
    Field: procedimento (ForeignKey)
        Related Model: Procedimento
        Related Field: id
        Related Name: None
    Field: condicao (ForeignKey)
        Related Model: RespostaPerguntaAdicional
        Related Field: id
        Related Name: None
    Field: tipo_documento (ForeignKey)
        Related Model: TipoDocumento
        Related Field: id
        Related Name: None
    Field: requer_copia_impressa (BooleanField)
    Field: ativo (BooleanField)
    Field: tipo_finalidade_uso (ForeignKey)
        Related Model: TipoFinalidadeUso
        Related Field: id
        Related Name: None
    Field: tipo_intervencao (ForeignKey)
        Related Model: TipoIntervencao
        Related Field: id
        Related Name: None

Model: ManifestecaoConsultaPublica
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: status (CharField)
    Field: nome (CharField)
    Field: cpf (CharField)
    Field: email (EmailField)
    Field: texto (TextField)
    Field: consulta (ForeignKey)
        Related Model: ConsultaPublica
        Related Field: id
        Related Name: None
    Field: justificativa (TextField)

Model: ContentType
    Field: logentry (ManyToOneRel)
        Related Model: LogEntry
        Related Field: id
        Related Name: logentry_set
    Field: permission (ManyToOneRel)
        Related Model: Permission
        Related Field: id
        Related Name: permission_set
    Field: id (AutoField)
    Field: app_label (CharField)
    Field: model (CharField)

Model: PontoInterferencia
    Field: analises_lancamentos (ManyToOneRel)
        Related Model: PontoInterferenciaAnaliseLancamento
        Related Field: id
        Related Name: analises_lancamentos
    Field: analises_tanques (ManyToOneRel)
        Related Model: PontoInterferenciaAnaliseTanqueRede
        Related Field: id
        Related Name: analises_tanques
    Field: documentos_finais_lancamentos (ManyToOneRel)
        Related Model: PontoInterferenciaDocumentoFinalLancamento
        Related Field: id
        Related Name: documentos_finais_lancamentos
    Field: documentos_finais_tanques (ManyToOneRel)
        Related Model: PontoInterferenciaDocumentoFinalTanqueRede
        Related Field: id
        Related Name: documentos_finais_tanques
    Field: pontos_interferencia_ponto_proximo (ManyToOneRel)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: pontos_interferencia_ponto_proximo
    Field: finalidades (ManyToOneRel)
        Related Model: FinalidadePontoInterferencia
        Related Field: id
        Related Name: finalidades
    Field: processos (ManyToOneRel)
        Related Model: PontoInterferenciaProcesso
        Related Field: id
        Related Name: processos
    Field: geolocalizacoes_ponto_interferencia (ManyToOneRel)
        Related Model: GeolocalizacaoPontoInterferencia
        Related Field: id
        Related Name: geolocalizacoes_ponto_interferencia
    Field: documentos_processo_ponto_interferencia (ManyToOneRel)
        Related Model: DocumentoPontoInterferenciaProcesso
        Related Field: id
        Related Name: documentos_processo_ponto_interferencia
    Field: tipo_uso_outros (ManyToOneRel)
        Related Model: TipoUsoOutrosPontoInterferencia
        Related Field: id
        Related Name: tipo_uso_outros
    Field: tipo_uso_lancamentos (ManyToOneRel)
        Related Model: TipoUsoLancamentosPontoInterferencia
        Related Field: id
        Related Name: tipo_uso_lancamentos
    Field: tipo_uso_lancamento_tanque_rede (ManyToOneRel)
        Related Model: TipoUsoLancamentoTanqueRedePontoInterferencia
        Related Field: id
        Related Name: tipo_uso_lancamento_tanque_rede
    Field: pocos (ManyToOneRel)
        Related Model: Poco
        Related Field: id
        Related Name: pocos
    Field: processos_poco (ManyToOneRel)
        Related Model: PontoInterferenciaProcessoPoco
        Related Field: id
        Related Name: processos_poco
    Field: processos_captacao_superficial_curso_agua (ManyToOneRel)
        Related Model: PontoInterferenciaProcessoCaptacaoSuperficialCursoAgua
        Related Field: id
        Related Name: processos_captacao_superficial_curso_agua
    Field: processos_captacao_superficial_reservatorio (ManyToOneRel)
        Related Model: PontoInterferenciaProcessoCaptacaoSuperficialReserva
        Related Field: id
        Related Name: processos_captacao_superficial_reservatorio
    Field: processos_lancamento (ManyToOneRel)
        Related Model: PontoInterferenciaProcessoLancamento
        Related Field: id
        Related Name: processos_lancamento
    Field: processos_lancamento_tanquerede (ManyToOneRel)
        Related Model: PontoInterferenciaProcessoLancamentoTanqueRede
        Related Field: id
        Related Name: processos_lancamento_tanquerede
    Field: processos_barramento (ManyToOneRel)
        Related Model: PontoInterferenciaProcessoBarramento
        Related Field: id
        Related Name: processos_barramento
    Field: documentos_ponto_interferencia (ManyToOneRel)
        Related Model: DocumentoPontoInterferencia
        Related Field: id
        Related Name: documentos_ponto_interferencia
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: numero_ponto (CharField)
    Field: numero_cnarh (CharField)
    Field: empreendimento (ForeignKey)
        Related Model: Empreendimento
        Related Field: id
        Related Name: None
    Field: tipo_interferencia (ForeignKey)
        Related Model: TipoIntervencao
        Related Field: id
        Related Name: None
    Field: coordenadas (PointField)
    Field: trechos_agua (ForeignKey)
        Related Model: TrechoAgua
        Related Field: id
        Related Name: None
    Field: massas_agua (ForeignKey)
        Related Model: MassaAgua
        Related Field: id
        Related Name: None
    Field: corpo_hidrico_declarado_usuario (ForeignKey)
        Related Model: CorpoHidricoDeclarado
        Related Field: id
        Related Name: None
    Field: atual (BooleanField)
    Field: anterior (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: fontes (ManyToManyField)
        Related Model: Fonte
        Related Field: id
        Related Name: None

Model: DocumentoAdicionalProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: documento (OneToOneField)
        Related Model: Documento
        Related Field: id
        Related Name: None

Model: SugestaoCondicionanteAnalise
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: periodica (BooleanField)
    Field: periodicidade (CharField)
    Field: tipo_condicionante (CharField)
    Field: descricao (TextField)
    Field: tipo_documento (ForeignKey)
        Related Model: TipoDocumento
        Related Field: id
        Related Name: None
    Field: prazo_dias (IntegerField)
    Field: analise (ForeignKey)
        Related Model: Analise
        Related Field: id
        Related Name: None

Model: SistemaCliente
    Field: autorizacoes (ManyToOneRel)
        Related Model: Autorizacao
        Related Field: id
        Related Name: autorizacoes
    Field: requisicoes (ManyToOneRel)
        Related Model: Requisicao
        Related Field: id
        Related Name: requisicoes
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: objetivo (TextField)
    Field: autorizado (BooleanField)
    Field: token (CharField)
    Field: responsavel (ForeignKey)
        Related Model: Pessoa
        Related Field: id
        Related Name: None

Model: TipoUsoOutrosPontoInterferencia
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: subtipo (CharField)
    Field: descricao (TextField)

Model: ConsideracoesCAR
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: numero_car (CharField)
    Field: nome_imovel (CharField)
    Field: data_cadastro (CharField)
    Field: situacao_atual (CharField)
    Field: retificacoes (BooleanField)
    Field: reserva_legal (CharField)
    Field: numero_car_rl (CharField)
    Field: adesao_pra (BooleanField)
    Field: consideracoes_preliminares_car (TextField)

Model: ConversaoProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo_antigo (OneToOneField)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: processo_novo (OneToOneField)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: observacao (TextField)

Model: TipoUsoLancamentoTanqueRedePontoInterferencia
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: profundidade_reservatorio (FloatField)
    Field: area_reservatorio (FloatField)

Model: SubclasseRiscoProduto
    Field: classificacaoriscoproduto (ManyToOneRel)
        Related Model: ClassificacaoRiscoProduto
        Related Field: id
        Related Name: classificacaoriscoproduto_set
    Field: id (BigAutoField)
    Field: codigo (CharField)
    Field: classe (CharField)
    Field: definicoes (CharField)

Model: SeloSustentabilidade
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: contrato (OneToOneField)
        Related Model: TermoContratoDoacao
        Related Field: id
        Related Name: None
    Field: documento_eletronico_selo (OneToOneField)
        Related Model: DocumentoEletronico
        Related Field: id
        Related Name: None

Model: TipoDocumentoImovel
    Field: documentacaoimovel (ManyToOneRel)
        Related Model: DocumentacaoImovel
        Related Field: id
        Related Name: documentacaoimovel_set
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: tipo_documento (ForeignKey)
        Related Model: TipoDocumento
        Related Field: id
        Related Name: None
    Field: tipo_dominio (IntegerField)

Model: ParametroTipoAtividade
    Field: parametroatividade (ManyToOneRel)
        Related Model: ParametroAtividade
        Related Field: id
        Related Name: parametroatividade_set
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: tipo_atividade (ForeignKey)
        Related Model: TipoAtividade
        Related Field: id
        Related Name: None
    Field: parametro (ForeignKey)
        Related Model: Parametro
        Related Field: id
        Related Name: None
    Field: unidade (ForeignKey)
        Related Model: UnidadeMedida
        Related Field: id
        Related Name: None
    Field: limite_nao_incidencia (FloatField)
    Field: limite_nao_incidencia_fechado (BooleanField)
    Field: inicio_micro (FloatField)
    Field: inicio_micro_fechado (BooleanField)
    Field: classe_micro (CharField)
    Field: competencia_municipal_micro (BooleanField)
    Field: inicio_pequeno (FloatField)
    Field: inicio_pequeno_fechado (BooleanField)
    Field: classe_pequeno (CharField)
    Field: competencia_municipal_pequeno (BooleanField)
    Field: inicio_medio (FloatField)
    Field: inicio_medio_fechado (BooleanField)
    Field: classe_medio (CharField)
    Field: competencia_municipal_medio (BooleanField)
    Field: inicio_grande (FloatField)
    Field: inicio_grande_fechado (BooleanField)
    Field: classe_grande (CharField)
    Field: competencia_municipal_grande (BooleanField)
    Field: inicio_excepcional (FloatField)
    Field: inicio_excepcional_fechado (BooleanField)
    Field: classe_excepcional (CharField)
    Field: competencia_municipal_excepcional (BooleanField)
    Field: is_enquadramento (BooleanField)
    Field: ativo (BooleanField)

Model: SolicitacaoRppn
    Field: imoveissolicitacao (ManyToOneRel)
        Related Model: ImovelRppnSolicitacaoRppn
        Related Field: id
        Related Name: imoveissolicitacao
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome_fantasia (CharField)
    Field: area_rppn (MeasurementField)
    Field: coordenadas (PointField)
    Field: perimetro (ForeignKey)
        Related Model: Geolocalizacao
        Related Field: id
        Related Name: None
    Field: imagem (ForeignKey)
        Related Model: Arquivo
        Related Field: id
        Related Name: None
    Field: em_assentamento (BooleanField)
    Field: site (CharField)
    Field: area_exclusivamente_em_reserva_legal (BooleanField)
    Field: status (CharField)
    Field: processo (OneToOneField)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: rppn (ForeignKey)
        Related Model: Rppn
        Related Field: id
        Related Name: None
    Field: consulta_publica (OneToOneField)
        Related Model: ConsultaPublica
        Related Field: id
        Related Name: None
    Field: imoveis (ManyToManyField)
        Related Model: ImovelRppn
        Related Field: id
        Related Name: None

Model: StatusDocumentoFinal
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: documento_final (ForeignKey)
        Related Model: DocumentoFinal
        Related Field: id
        Related Name: None
    Field: status (IntegerField)

Model: PontoInterferenciaProcesso
    Field: demandas (ManyToOneRel)
        Related Model: DemandaSolicitada
        Related Field: id
        Related Name: demandas
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None

Model: ImovelCertificadoSigef
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: parcela_co (CharField)
    Field: rt (CharField)
    Field: art (CharField)
    Field: situacao_i (CharField)
    Field: codigo_imo (CharField)
    Field: data_submi (DateField)
    Field: data_aprov (DateField)
    Field: status (CharField)
    Field: nome_area (CharField)
    Field: registro_m (CharField)
    Field: registro_d (DateField)
    Field: municipio_field (IntegerField)
    Field: uf_id (IntegerField)
    Field: geom (MultiPolygonField)

Model: MovimentoStatus
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: status_origem (ForeignKey)
        Related Model: StatusProcessual
        Related Field: id
        Related Name: None
    Field: movimento (ForeignKey)
        Related Model: MovimentoProcessual
        Related Field: id
        Related Name: None
    Field: status_destino (ForeignKey)
        Related Model: StatusProcessual
        Related Field: id
        Related Name: None

Model: DocumentoPontoInterferenciaProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: documento (OneToOneField)
        Related Model: Documento
        Related Field: id
        Related Name: None

Model: TipoAnalise
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: geo (BooleanField)

Model: TipoAtividadeCTF
    Field: atividades_ctf_ibama (ManyToManyRel)
        Related Model: TipoAtividade
        Related Field: id
        Related Name: atividades_ctf_ibama
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: descricao (TextField)
    Field: codigo (CharField)
    Field: dispensa_automatica (BooleanField)
    Field: tcfa (BooleanField)
    Field: observacao (TextField)
    Field: tipo_atividade_ctf_categoria (ForeignKey)
        Related Model: TipoAtividadeCTFCategoria
        Related Field: id
        Related Name: None

Model: Telefone
    Field: usertemp (ManyToManyRel)
        Related Model: UserTemp
        Related Field: id
        Related Name: usertemp_set
    Field: pessoa (ManyToManyRel)
        Related Model: Pessoa
        Related Field: id
        Related Name: pessoa_set
    Field: processo (ManyToOneRel)
        Related Model: Processo
        Related Field: id
        Related Name: processo_set
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: numero (CharField)
    Field: tipo_telefone (CharField)

Model: TipoFinalidadeUso
    Field: tiposintervencaotipofinalidadeuso (ManyToOneRel)
        Related Model: TipoIntervencaoTipoFinalidadeUso
        Related Field: id
        Related Name: tiposintervencaotipofinalidadeuso
    Field: pontos (ManyToOneRel)
        Related Model: FinalidadePontoInterferencia
        Related Field: id
        Related Name: pontos
    Field: tipo_finalidade_perguntas_adicionais (ManyToOneRel)
        Related Model: UsoAguaPerguntaAdicional
        Related Field: id
        Related Name: tipo_finalidade_perguntas_adicionais
    Field: taxas_finalidade (ManyToOneRel)
        Related Model: TaxaUsoAgua
        Related Field: taxa_ptr
        Related Name: taxas_finalidade
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: categoria (CharField)
    Field: nome (CharField)
    Field: descricao (TextField)
    Field: valor_ufr (DecimalField)
    Field: ativo (BooleanField)
    Field: tipos_intervencao (ManyToManyField)
        Related Model: TipoIntervencao
        Related Field: id
        Related Name: None

Model: Procedimento
    Field: processos (ManyToOneRel)
        Related Model: Processo
        Related Field: id
        Related Name: processos
    Field: tipospartes (ManyToOneRel)
        Related Model: TipoParteProcedimento
        Related Field: id
        Related Name: tipospartes
    Field: tiposdocumentos (ManyToOneRel)
        Related Model: TipoDocumentoProcedimento
        Related Field: id
        Related Name: tiposdocumentos
    Field: procedimentoperguntaadicional (ManyToOneRel)
        Related Model: ProcedimentoPerguntaAdicional
        Related Field: id
        Related Name: procedimentoperguntaadicional_set
    Field: tipodocumentoespecificotipoatividade (ManyToOneRel)
        Related Model: TipoDocumentoEspecificoTipoAtividade
        Related Field: id
        Related Name: tipodocumentoespecificotipoatividade_set
    Field: tipogeolocalizacaotipoatividade (ManyToOneRel)
        Related Model: TipoGeolocalizacaoTipoAtividade
        Related Field: id
        Related Name: tipogeolocalizacaotipoatividade_set
    Field: tiposatividadefases (ManyToOneRel)
        Related Model: FaseTipoAtividadeProcedimento
        Related Field: id
        Related Name: tiposatividadefases
    Field: tipocondicaoespecifica (ManyToManyRel)
        Related Model: TipoCondicaoEspecifica
        Related Field: id
        Related Name: tipocondicaoespecifica
    Field: tipos_intervencao (ManyToManyRel)
        Related Model: TipoIntervencao
        Related Field: id
        Related Name: tipos_intervencao
    Field: usoaguaperguntaadicional (ManyToOneRel)
        Related Model: UsoAguaPerguntaAdicional
        Related Field: id
        Related Name: usoaguaperguntaadicional_set
    Field: roteirosprocedimentolicenciamento (ManyToOneRel)
        Related Model: Roteiro
        Related Field: id
